SquareFootage,Bedrooms,Bathrooms,YearBuilt,Location,HasGarage,Price,IsExpensive
1660,2,2,1971,Suburban,1,514100.0,0
4572,5,4,1970,Rural,1,856400.0,0
3892,1,2,2000,Suburban,1,926100.0,0
1266,1,4,1987,Rural,1,371000.0,0
4244,1,4,1969,Urban,1,1162700.0,1
3971,1,4,1978,Suburban,1,961500.0,0
3719,1,2,2000,Rural,0,705400.0,0
930,5,4,1953,Urban,0,503600.0,0
2485,3,3,2004,Urban,0,819600.0,0
1569,2,1,2020,Suburban,0,540600.0,0
3191,1,1,1977,Urban,1,871300.0,0
3233,3,4,1953,Suburban,1,842900.0,0
1984,3,1,1971,Rural,1,412000.0,0
4185,2,2,2025,Suburban,0,1023400.0,1
4917,5,2,1994,Urban,0,1458200.0,1
3704,4,1,2016,Suburban,1,1011200.0,1
1274,4,2,2015,Suburban,1,584900.0,0
1882,3,1,1983,Urban,0,617600.0,0
3358,2,1,2004,Suburban,1,824600.0,0
2847,4,1,1950,Suburban,1,671400.0,0
3547,3,4,2021,Suburban,1,982200.0,1
1775,5,1,1987,Urban,1,757500.0,0
2606,4,4,1955,Suburban,0,754600.0,0
989,3,1,1974,Urban,0,440000.0,0
3534,3,1,1966,Urban,1,1011500.0,1
3805,1,1,2010,Rural,1,659200.0,0
2699,5,2,1961,Suburban,1,784900.0,0
2067,1,4,1955,Urban,1,701900.0,0
2328,2,4,1976,Urban,0,736800.0,0
4002,1,1,1957,Urban,1,1038500.0,1
4356,1,1,2014,Urban,0,1193400.0,1
4690,4,2,2006,Urban,1,1374200.0,1
1446,3,2,1989,Urban,1,640100.0,0
3688,5,2,1963,Suburban,1,1034800.0,1
3235,1,4,1984,Suburban,1,833900.0,0
1400,5,4,1997,Suburban,1,641600.0,0
3163,1,4,2005,Suburban,1,833800.0,0
2861,2,1,1998,Urban,1,889300.0,0
1041,1,4,1962,Rural,0,290300.0,0
2841,4,3,2010,Rural,0,625800.0,0
3624,3,3,1998,Rural,0,668500.0,0
3412,2,2,1995,Rural,0,630700.0,0
2163,1,4,2011,Rural,1,536600.0,0
2278,5,3,1957,Suburban,1,728700.0,0
3356,2,2,1992,Urban,1,1030300.0,1
1575,2,4,1969,Suburban,0,507900.0,0
4814,1,1,1988,Suburban,1,1089200.0,1
834,2,3,1998,Suburban,1,429100.0,0
3952,5,1,2013,Suburban,1,1037600.0,1
2755,2,4,2011,Urban,1,963800.0,0
2385,5,3,2003,Suburban,1,775800.0,0
4743,1,4,1958,Rural,0,762300.0,0
3873,3,1,1986,Suburban,0,931500.0,0
1821,2,3,1998,Suburban,1,611100.0,0
4261,3,1,1990,Urban,1,1178200.0,1
3413,5,4,1966,Suburban,1,985800.0,1
4643,2,4,1970,Rural,0,812300.0,0
